episode,reward_obtained
2488,-19
2489,-21
2490,-19
2491,-17
2492,-23
2493,-13
2494,-17
2495,-23
2496,-18
2497,-31
2498,-16
2499,-32
2500,-17
2501,-27
2502,-17
2503,-13
2504,-19
2505,-17
2506,-25
2507,-17
2508,-114
2509,-19
2510,-15
2511,-20
2512,-24
2513,-17
2514,-15
2515,-21
2516,-17
2517,-15
2518,-23
2519,-23
2520,-13
2521,-28
2522,-19
2523,-24
2524,-19
2525,-25
2526,-19
2527,-21
2528,-15
2529,-20
2530,-31
2531,-22
2532,-19
2533,-18
2534,-17
2535,-13
2536,-17
2537,-22
2538,-17
2539,-17
2540,-114
2541,-17
2542,-19
2543,-100
2544,-15
2545,-25
2546,-17
2547,-21
2548,-27
2549,-21
2550,-17
2551,-23
2552,-17
2553,-21
2554,-15
2555,-100
2556,-17
2557,-21
2558,-19
2559,-15
2560,-24
2561,-19
2562,-15
2563,-25
2564,-24
2565,-13
2566,-25
2567,-26
2568,-21
2569,-19
2570,-13
2571,-15
2572,-25
2573,-25
2574,-15
2575,-17
2576,-21
2577,-17
2578,-25
2579,-15
2580,-19
2581,-21
2582,-17
2583,-19
2584,-13
2585,-19
2586,-27
2587,-100
2588,-13
2589,-13
2590,-17
2591,-21
2592,-15
2593,-17
2594,-33
2595,-23
2596,-15
2597,-15
2598,-106
2599,-13
2600,-15
2601,-15
2602,-15
2603,-15
2604,-13
2605,-15
2606,-102
2607,-19
2608,-21
2609,-17
2610,-25
2611,-16
2612,-16
2613,-26
2614,-16
2615,-17
2616,-27
2617,-17
2618,-15
2619,-17
2620,-19
2621,-20
2622,-23
2623,-17
2624,-13
2625,-23
2626,-24
2627,-21
2628,-19
2629,-100
2630,-13
2631,-22
2632,-19
2633,-15
2634,-15
2635,-19
2636,-25
2637,-13
2638,-23
2639,-15
2640,-17
2641,-20
2642,-19
2643,-19
2644,-15
2645,-13
2646,-17
2647,-25
2648,-15
2649,-20
2650,-24
2651,-13
2652,-13
2653,-19
2654,-17
2655,-17
2656,-21
2657,-17
2658,-27
2659,-17
2660,-21
2661,-14
2662,-17
2663,-101
2664,-19
2665,-13
2666,-17
2667,-15
2668,-24
2669,-19
2670,-22
2671,-15
2672,-17
2673,-17
2674,-16
2675,-17
2676,-17
2677,-26
2678,-13
2679,-15
2680,-23
2681,-21
2682,-17
2683,-15
2684,-13
2685,-17
2686,-14
2687,-17
2688,-21
2689,-19
2690,-13
2691,-17
2692,-17
2693,-17
2694,-23
2695,-19
2696,-17
2697,-13
2698,-29
2699,-15
2700,-15
2701,-17
2702,-21
2703,-15
2704,-15
2705,-17
2706,-13
2707,-21
2708,-19
2709,-17
2710,-13
2711,-19
2712,-19
2713,-20
2714,-15
2715,-23
2716,-15
2717,-19
2718,-18
2719,-17
2720,-19
2721,-13
2722,-14
2723,-13
2724,-17
2725,-17
2726,-11
2727,-17
2728,-11
2729,-15
2730,-11
2731,-13
2732,-13
2733,-11
2734,-17
2735,-14
2736,-12
2737,-13
2738,-15
2739,-112
2740,-11
2741,-13
2742,-13
2743,-19
2744,-13
2745,-15
2746,-11
2747,-13
2748,-19
2749,-17
2750,-13
2751,-13
2752,-13
2753,-13
2754,-11
2755,-11
2756,-11
2757,-11
2758,-15
2759,-13
2760,-11
2761,-11
2762,-15
2763,-18
2764,-13
2765,-13
2766,-16
2767,-13
2768,-11
2769,-17
2770,-15
2771,-11
2772,-11
2773,-13
2774,-12
2775,-15
2776,-15
2777,-11
2778,-15
2779,-13
2780,-13
2781,-13
2782,-15
2783,-13
2784,-23
2785,-13
2786,-11
2787,-105
2788,-112
2789,-19
2790,-15
2791,-13
2792,-105
2793,-13
2794,-16
2795,-23
2796,-19
2797,-19
2798,-13
2799,-17
2800,-15
2801,-113
2802,-13
2803,-19
2804,-13
2805,-15
2806,-17
2807,-17
2808,-19
2809,-17
2810,-15
2811,-15
2812,-26
2813,-15
2814,-17
2815,-20
2816,-13
2817,-20
2818,-13
2819,-15
2820,-19
2821,-15
2822,-21
2823,-17
2824,-15
2825,-15
2826,-17
2827,-15
2828,-13
2829,-105
2830,-20
2831,-13
2832,-17
2833,-15
2834,-19
2835,-17
2836,-15
2837,-15
2838,-17
2839,-13
2840,-15
2841,-13
2842,-15
2843,-108
2844,-15
2845,-13
2846,-19
2847,-15
2848,-13
2849,-13
2850,-13
2851,-15
2852,-15
2853,-18
2854,-15
2855,-19
2856,-13
2857,-13
2858,-17
2859,-15
2860,-13
2861,-16
2862,-13
2863,-15
2864,-13
2865,-13
2866,-19
2867,-19
2868,-23
2869,-17
2870,-13
2871,-13
2872,-17
2873,-16
2874,-13
2875,-15
2876,-15
2877,-13
2878,-13
2879,-13
2880,-23
2881,-13
2882,-15
2883,-13
2884,-17
2885,-15
2886,-21
2887,-20
2888,-15
2889,-13
2890,-17
2891,-15
2892,-13
2893,-15
2894,-15
2895,-15
2896,-15
2897,-13
2898,-15
2899,-17
2900,-15
2901,-17
2902,-15
2903,-15
2904,-13
2905,-13
2906,-15
2907,-15
2908,-20
2909,-15
2910,-13
2911,-11
2912,-25
2913,-13
2914,-13
2915,-104
2916,-13
2917,-17
2918,-15
2919,-21
2920,-17
2921,-13
2922,-17
2923,-107
2924,-13
2925,-22
2926,-15
2927,-100
2928,-15
2929,-13
2930,-13
2931,-19
2932,-17
2933,-13
2934,-27
2935,-15
2936,-15
2937,-15
2938,-13
2939,-19
2940,-17
2941,-17
2942,-13
2943,-21
2944,-17
2945,-15
2946,-17
2947,-15
2948,-13
2949,-17
2950,-14
2951,-18
2952,-24
2953,-13
2954,-23
2955,-19
2956,-13
2957,-15
2958,-15
2959,-13
2960,-25
2961,-13
2962,-24
2963,-105
2964,-15
2965,-13
2966,-19
2967,-15
2968,-13
2969,-15
2970,-21
2971,-20
2972,-100
2973,-15
2974,-21
2975,-15
2976,-19
2977,-21
2978,-18
2979,-13
2980,-17
2981,-15
2982,-15
2983,-23
2984,-15
2985,-15
2986,-19
2987,-13
2988,-17
2989,-23
2990,-13
2991,-15
2992,-17
2993,-19
2994,-28
2995,-17
2996,-15
2997,-15
2998,-18
2999,-15
