episode,reward_obtained
2039,0.84
2040,0.8
2041,0.84
2042,0.84
2043,0.84
2044,0.84
2045,0.8
2046,0.84
2047,0.84
2048,0.84
2049,0.84
2050,0.84
2051,0.84
2052,0.84
2053,0.84
2054,0.84
2055,0.84
2056,0.84
2057,0.84
2058,0.76
2059,0.84
2060,0.84
2061,0.84
2062,0.84
2063,0.84
2064,0.8
2065,0.84
2066,0.84
2067,0.84
2068,0.84
2069,0.84
2070,0.84
2071,0.84
2072,0.84
2073,0.8
2074,0.72
2075,0.84
2076,0.84
2077,0.84
2078,0.8
2079,0.84
2080,0.84
2081,0.8
2082,0.84
2083,0.84
2084,0.84
2085,0.84
2086,0.84
2087,0.84
2088,0.84
2089,0.84
2090,0.84
2091,0.84
2092,0.84
2093,0.84
2094,0.84
2095,0.76
2096,0.84
2097,0.8
2098,0.84
2099,0.8
2100,0.84
2101,0.84
2102,0.8
2103,0.84
2104,0.84
2105,0.84
2106,0.8
2107,0.84
2108,0.76
2109,0.84
2110,0.84
2111,0.84
2112,0.84
2113,0.84
2114,0.84
2115,0.76
2116,0.84
2117,0.84
2118,0.84
2119,0.84
2120,0.84
2121,0.76
2122,0.84
2123,0.84
2124,0.76
2125,0.76
2126,0.76
2127,0.84
2128,0.84
2129,0.8
2130,0.8
2131,0.84
2132,0.84
2133,0.8
2134,0.8
2135,0.84
2136,0.84
2137,0.84
2138,0.84
2139,0.84
2140,0.84
2141,0.84
2142,0.84
2143,0.84
2144,0.84
2145,0.84
2146,0.84
2147,0.84
2148,0.8
2149,0.84
2150,0.84
2151,0.84
2152,0.84
2153,0.84
2154,0.84
2155,0.84
2156,0.72
2157,0.84
2158,0.84
2159,0.84
2160,0.76
2161,0.84
2162,0.84
2163,0.84
2164,0.84
2165,0.84
2166,0.84
2167,0.84
2168,0.84
2169,0.84
2170,0.84
2171,0.84
2172,0.84
2173,0.76
2174,0.84
2175,0.84
2176,0.8
2177,0.84
2178,0.84
2179,0.84
2180,0.84
2181,0.76
2182,0.84
2183,0.84
2184,0.84
2185,0.84
2186,0.84
2187,0.84
2188,0.84
2189,0.84
2190,0.8
2191,0.84
2192,0.84
2193,0.84
2194,0.8
2195,0.76
2196,0.84
2197,0.84
2198,0.84
2199,0.84
2200,0.84
2201,0.8
2202,0.84
2203,0.84
2204,0.84
2205,0.84
2206,0.84
2207,0.84
2208,0.84
2209,0.84
2210,0.84
2211,0.84
2212,0.84
2213,0.84
2214,0.84
2215,0.84
2216,0.84
2217,0.84
2218,0.84
2219,0.84
2220,0.84
2221,0.84
2222,0.76
2223,0.84
2224,0.84
2225,0.84
2226,0.84
2227,0.84
2228,0.84
2229,0.84
2230,0.84
2231,0.84
2232,0.84
2233,0.84
2234,0.84
2235,0.76
2236,0.84
2237,0.84
2238,0.84
2239,0.84
2240,0.84
2241,0.84
2242,0.84
2243,0.84
2244,0.84
2245,0.84
2246,0.84
2247,0.8
2248,0.84
2249,0.84
2250,0.84
2251,0.84
2252,0.84
2253,0.84
2254,0.84
2255,0.84
2256,0.84
2257,0.8
2258,0.8
2259,0.84
2260,0.84
2261,0.84
2262,0.84
2263,0.84
2264,0.84
2265,0.84
2266,0.84
2267,0.84
2268,0.84
2269,0.84
2270,0.84
2271,0.84
2272,0.84
2273,0.84
2274,0.8
2275,0.84
2276,0.84
2277,0.84
2278,0.84
2279,0.84
2280,0.84
2281,0.84
2282,0.8
2283,0.84
2284,0.84
2285,0.8
2286,0.84
2287,0.84
2288,0.84
2289,0.84
2290,0.84
2291,0.76
2292,0.84
2293,0.84
2294,0.84
2295,0.84
2296,0.84
2297,0.84
2298,0.84
2299,0.84
2300,0.84
2301,0.84
2302,0.84
2303,0.84
2304,0.84
2305,0.8
2306,0.84
2307,0.84
2308,0.8
2309,0.84
2310,0.84
2311,0.84
2312,0.84
2313,0.84
2314,0.84
2315,0.84
2316,0.84
2317,0.84
2318,0.76
2319,0.72
2320,0.84
2321,0.84
2322,0.84
2323,0.84
2324,0.8
2325,0.84
2326,0.84
2327,0.84
2328,0.84
2329,0.8
2330,0.84
2331,0.84
2332,0.84
2333,0.84
2334,0.84
2335,0.84
2336,0.8
2337,0.84
2338,0.8
2339,0.8
2340,0.84
2341,0.84
2342,0.84
2343,0.84
2344,0.84
2345,0.84
2346,0.84
2347,0.76
2348,0.84
2349,0.84
2350,0.84
2351,0.84
2352,0.84
2353,0.84
2354,0.84
2355,0.84
2356,0.84
2357,0.84
2358,0.84
2359,0.84
2360,0.84
2361,0.76
2362,0.8
2363,0.84
2364,0.8
2365,0.84
2366,0.84
2367,0.84
2368,0.84
2369,0.84
2370,0.84
2371,0.8
2372,0.84
2373,0.84
2374,0.84
2375,0.84
2376,0.84
2377,0.84
2378,0.84
2379,0.8
2380,0.84
2381,0.84
2382,0.84
2383,0.84
2384,0.84
2385,0.8
2386,0.84
2387,0.84
2388,0.84
2389,0.84
2390,0.84
2391,0.84
2392,0.84
2393,0.84
2394,0.84
2395,0.84
2396,0.84
2397,0.8
2398,0.84
2399,0.84
2400,0.6
2401,0.84
2402,0.84
2403,0.84
2404,0.84
2405,0.84
2406,0.84
2407,0.84
2408,0.84
2409,0.84
2410,0.76
2411,0.76
2412,0.8
2413,0.84
2414,0.8
2415,0.84
2416,0.84
2417,0.84
2418,0.84
2419,0.84
2420,0.84
2421,0.84
2422,0.84
2423,0.84
2424,0.84
2425,0.84
2426,0.84
2427,0.84
2428,0.84
2429,0.8
2430,0.84
2431,0.84
2432,0.84
2433,0.84
2434,0.8
2435,0.84
2436,0.84
2437,0.84
2438,0.84
2439,0.84
2440,0.84
2441,0.84
2442,0.8
2443,0.84
2444,0.8
2445,0.8
2446,0.84
2447,0.84
2448,0.84
2449,0.84
2450,0.84
2451,0.84
2452,0.84
2453,0.84
2454,0.84
2455,0.84
2456,0.8
2457,0.84
2458,0.84
2459,0.76
2460,0.8
2461,0.84
2462,0.84
2463,0.84
2464,0.84
2465,0.8
2466,0.76
2467,0.84
2468,0.84
2469,0.84
2470,0.84
2471,0.84
2472,0.84
2473,0.8
2474,0.84
2475,0.84
2476,0.84
2477,0.76
2478,0.84
2479,0.84
2480,0.84
2481,0.84
2482,0.84
2483,0.84
2484,0.84
2485,0.84
2486,0.84
2487,0.84
2488,0.84
2489,0.8
2490,0.84
2491,0.84
2492,0.76
2493,0.84
2494,0.8
2495,0.8
2496,0.76
2497,0.84
2498,0.84
2499,0.84
2500,0.84
2501,0.8
2502,0.84
2503,0.84
2504,0.84
2505,0.84
2506,0.84
2507,0.84
2508,0.76
2509,0.84
2510,0.84
2511,0.84
2512,0.84
2513,0.84
2514,0.84
2515,0.84
2516,0.84
2517,0.76
2518,0.84
2519,0.84
2520,0.84
2521,0.84
2522,0.8
2523,0.8
2524,0.84
2525,0.84
2526,0.8
2527,0.84
2528,0.84
2529,0.84
2530,0.84
2531,0.84
2532,0.84
2533,0.84
2534,0.8
2535,0.76
2536,0.84
2537,0.84
2538,0.84
2539,0.84
2540,0.84
2541,0.8
2542,0.84
2543,0.84
2544,0.84
2545,0.84
2546,0.76
2547,0.84
2548,0.84
2549,0.84
2550,0.84
2551,0.84
2552,0.84
2553,0.84
2554,0.84
2555,0.84
2556,0.84
2557,0.84
2558,0.84
2559,0.8
2560,0.76
2561,0.84
2562,0.84
2563,0.8
2564,0.84
2565,0.76
2566,0.84
2567,0.76
2568,0.84
2569,0.84
2570,0.84
2571,0.8
2572,0.84
2573,0.84
2574,0.84
2575,0.8
2576,0.84
2577,0.84
2578,0.84
2579,0.84
2580,0.84
2581,0.84
2582,0.84
2583,0.84
2584,0.8
2585,0.84
2586,0.8
2587,0.8
2588,0.84
2589,0.84
2590,0.84
2591,0.84
2592,0.84
2593,0.84
2594,0.8
2595,0.84
2596,0.84
2597,0.84
2598,0.84
2599,0.84
2600,0.84
2601,0.8
2602,0.84
2603,0.84
2604,0.76
2605,0.84
2606,0.84
2607,0.84
2608,0.84
2609,0.76
2610,0.8
2611,0.84
2612,0.84
2613,0.84
2614,0.84
2615,0.84
2616,0.84
2617,0.76
2618,0.8
2619,0.76
2620,0.84
2621,0.84
2622,0.84
2623,0.84
2624,0.84
2625,0.84
2626,0.72
2627,0.84
2628,0.84
2629,0.84
2630,0.84
2631,0.84
2632,0.8
2633,0.84
2634,0.84
2635,0.84
2636,0.84
2637,0.84
2638,0.84
2639,0.84
2640,0.84
2641,0.84
2642,0.84
2643,0.84
2644,0.84
2645,0.84
2646,0.84
2647,0.8
2648,0.84
2649,0.84
2650,0.84
2651,0.84
2652,0.84
2653,0.84
2654,0.84
2655,0.76
2656,0.84
2657,0.8
2658,0.84
2659,0.84
2660,0.84
2661,0.84
2662,0.84
2663,0.84
2664,0.84
2665,0.84
2666,0.8
2667,0.8
2668,0.8
2669,0.84
2670,0.84
2671,0.84
2672,0.84
2673,0.84
2674,0.76
2675,0.84
2676,0.84
2677,0.84
2678,0.84
2679,0.84
2680,0.84
2681,0.8
2682,0.84
2683,0.84
2684,0.84
2685,0.84
2686,0.84
2687,0.84
2688,0.8
2689,0.84
2690,0.84
2691,0.84
2692,0.84
2693,0.84
2694,0.84
2695,0.84
2696,0.84
2697,0.84
2698,0.84
2699,0.8
2700,0.84
2701,0.84
2702,0.84
2703,0.84
2704,0.84
2705,0.84
2706,0.84
2707,0.8
2708,0.84
2709,0.84
2710,0.84
2711,0.84
2712,0.84
2713,0.84
2714,0.84
2715,0.84
2716,0.84
2717,0.84
2718,0.8
2719,0.84
2720,0.84
2721,0.84
2722,0.8
2723,0.84
2724,0.8
2725,0.84
2726,0.84
2727,0.76
2728,0.84
2729,0.84
2730,0.8
2731,0.84
2732,0.84
2733,0.84
2734,0.8
2735,0.84
2736,0.84
2737,0.84
2738,0.84
2739,0.84
2740,0.72
2741,0.84
2742,0.76
2743,0.84
2744,0.84
2745,0.84
2746,0.84
2747,0.84
2748,0.84
2749,0.84
2750,0.84
2751,0.76
2752,0.84
2753,0.84
2754,0.84
2755,0.84
2756,0.84
2757,0.84
2758,0.84
2759,0.84
2760,0.84
2761,0.84
2762,0.84
2763,0.84
2764,0.84
2765,0.84
2766,0.84
2767,0.76
2768,0.84
2769,0.84
2770,0.84
2771,0.84
2772,0.84
2773,0.84
2774,0.76
2775,0.76
2776,0.84
2777,0.84
2778,0.84
2779,0.84
2780,0.76
2781,0.84
2782,0.84
2783,0.84
2784,0.84
2785,0.84
2786,0.84
2787,0.84
2788,0.84
2789,0.84
2790,0.84
2791,0.76
2792,0.84
2793,0.84
2794,0.84
2795,0.84
2796,0.84
2797,0.84
2798,0.84
2799,0.8
2800,0.76
2801,0.84
2802,0.84
2803,0.8
2804,0.84
2805,0.84
2806,0.84
2807,0.8
2808,0.84
2809,0.84
2810,0.84
2811,0.84
2812,0.84
2813,0.84
2814,0.84
2815,0.84
2816,0.84
2817,0.84
2818,0.84
2819,0.84
2820,0.84
2821,0.84
2822,0.84
2823,0.84
2824,0.84
2825,0.84
2826,0.84
2827,0.84
2828,0.84
2829,0.84
2830,0.84
2831,0.84
2832,0.84
2833,0.84
2834,0.84
2835,0.84
2836,0.76
2837,0.8
2838,0.84
2839,0.84
2840,0.84
2841,0.84
2842,0.84
2843,0.76
2844,0.84
2845,0.84
2846,0.84
2847,0.84
2848,0.84
2849,0.84
2850,0.84
2851,0.76
2852,0.84
2853,0.84
2854,0.84
2855,0.84
2856,0.84
2857,0.8
2858,0.68
2859,0.68
2860,0.84
2861,0.84
2862,0.84
2863,0.84
2864,0.84
2865,0.84
2866,0.84
2867,0.76
2868,0.8
2869,0.8
2870,0.8
2871,0.84
2872,0.84
2873,0.8
2874,0.84
2875,0.84
2876,0.84
2877,0.84
2878,0.76
2879,0.84
2880,0.84
2881,0.84
2882,0.84
2883,0.8
2884,0.84
2885,0.84
2886,0.84
2887,0.84
2888,0.84
2889,0.84
2890,0.84
2891,0.84
2892,0.8
2893,0.84
2894,0.84
2895,0.84
2896,0.84
2897,0.84
2898,0.84
2899,0.76
2900,0.84
2901,0.84
2902,0.84
2903,0.84
2904,0.84
2905,0.84
2906,0.84
2907,0.84
2908,0.84
2909,0.84
2910,0.84
2911,0.84
2912,0.84
2913,0.84
2914,0.84
2915,0.8
2916,0.84
2917,0.84
2918,0.76
2919,0.84
2920,0.84
2921,0.8
2922,0.84
2923,0.84
2924,0.84
2925,0.84
2926,0.8
2927,0.84
2928,0.84
2929,0.84
2930,0.84
2931,0.84
2932,0.84
2933,0.84
2934,0.84
2935,0.84
2936,0.84
2937,0.84
2938,0.84
2939,0.84
2940,0.84
2941,0.84
2942,0.84
2943,0.84
2944,0.84
2945,0.8
2946,0.84
2947,0.84
2948,0.84
2949,0.72
2950,0.84
2951,0.8
2952,0.84
2953,0.84
2954,0.84
2955,0.84
2956,0.84
2957,0.84
2958,0.84
2959,0.8
2960,0.84
2961,0.84
2962,0.84
2963,0.76
2964,0.84
2965,0.84
2966,0.84
2967,0.84
2968,0.84
2969,0.84
2970,0.84
2971,0.84
2972,0.76
2973,0.84
2974,0.84
2975,0.84
2976,0.84
2977,0.84
2978,0.8
2979,0.84
2980,0.84
2981,0.84
2982,0.84
2983,0.8
2984,0.84
2985,0.84
2986,0.84
2987,0.84
2988,0.84
2989,0.84
2990,0.84
2991,0.84
2992,0.76
2993,0.84
2994,0.8
2995,0.84
2996,0.84
2997,0.84
2998,0.84
2999,0.84
