episode,reward_obtained
2488,-38
2489,-22
2490,-28
2491,-57
2492,-23
2493,-23
2494,-22
2495,-33
2496,-30
2497,-18
2498,-24
2499,-19
2500,-33
2501,-28
2502,-30
2503,-31
2504,-29
2505,-35
2506,-100
2507,-23
2508,-23
2509,-102
2510,-35
2511,-30
2512,-23
2513,-23
2514,-24
2515,-30
2516,-31
2517,-23
2518,-27
2519,-28
2520,-21
2521,-22
2522,-18
2523,-36
2524,-42
2525,-45
2526,-33
2527,-49
2528,-100
2529,-28
2530,-33
2531,-100
2532,-50
2533,-19
2534,-22
2535,-30
2536,-101
2537,-33
2538,-100
2539,-31
2540,-36
2541,-41
2542,-66
2543,-17
2544,-26
2545,-21
2546,-30
2547,-30
2548,-33
2549,-26
2550,-41
2551,-67
2552,-16
2553,-37
2554,-25
2555,-15
2556,-56
2557,-106
2558,-32
2559,-24
2560,-24
2561,-48
2562,-31
2563,-29
2564,-25
2565,-51
2566,-17
2567,-27
2568,-36
2569,-54
2570,-36
2571,-32
2572,-45
2573,-27
2574,-15
2575,-37
2576,-23
2577,-25
2578,-17
2579,-25
2580,-102
2581,-39
2582,-37
2583,-100
2584,-126
2585,-22
2586,-31
2587,-25
2588,-64
2589,-33
2590,-27
2591,-54
2592,-130
2593,-19
2594,-19
2595,-42
2596,-48
2597,-50
2598,-24
2599,-100
2600,-59
2601,-20
2602,-15
2603,-100
2604,-18
2605,-27
2606,-100
2607,-17
2608,-19
2609,-25
2610,-23
2611,-25
2612,-24
2613,-26
2614,-16
2615,-22
2616,-100
2617,-17
2618,-47
2619,-101
2620,-100
2621,-100
2622,-109
2623,-47
2624,-131
2625,-52
2626,-41
2627,-100
2628,-18
2629,-28
2630,-27
2631,-30
2632,-25
2633,-23
2634,-22
2635,-40
2636,-41
2637,-22
2638,-21
2639,-30
2640,-26
2641,-48
2642,-100
2643,-122
2644,-100
2645,-19
2646,-24
2647,-20
2648,-55
2649,-30
2650,-32
2651,-20
2652,-29
2653,-33
2654,-40
2655,-102
2656,-20
2657,-32
2658,-25
2659,-25
2660,-36
2661,-23
2662,-19
2663,-29
2664,-29
2665,-24
2666,-138
2667,-105
2668,-24
2669,-23
2670,-30
2671,-25
2672,-18
2673,-17
2674,-20
2675,-100
2676,-25
2677,-115
2678,-24
2679,-39
2680,-26
2681,-21
2682,-27
2683,-52
2684,-38
2685,-21
2686,-28
2687,-29
2688,-27
2689,-21
2690,-23
2691,-101
2692,-21
2693,-100
2694,-22
2695,-21
2696,-20
2697,-22
2698,-28
2699,-20
2700,-36
2701,-34
2702,-36
2703,-47
2704,-40
2705,-22
2706,-121
2707,-40
2708,-25
2709,-32
2710,-38
2711,-21
2712,-100
2713,-100
2714,-22
2715,-27
2716,-27
2717,-20
2718,-22
2719,-25
2720,-26
2721,-25
2722,-26
2723,-23
2724,-46
2725,-39
2726,-25
2727,-34
2728,-103
2729,-100
2730,-100
2731,-40
2732,-14
2733,-17
2734,-59
2735,-55
2736,-37
2737,-24
2738,-19
2739,-20
2740,-33
2741,-100
2742,-24
2743,-27
2744,-62
2745,-100
2746,-15
2747,-35
2748,-27
2749,-40
2750,-25
2751,-25
2752,-100
2753,-37
2754,-26
2755,-25
2756,-23
2757,-21
2758,-22
2759,-25
2760,-23
2761,-25
2762,-41
2763,-22
2764,-26
2765,-21
2766,-34
2767,-52
2768,-21
2769,-27
2770,-20
2771,-100
2772,-44
2773,-23
2774,-144
2775,-18
2776,-51
2777,-19
2778,-24
2779,-24
2780,-31
2781,-27
2782,-27
2783,-45
2784,-100
2785,-25
2786,-100
2787,-44
2788,-100
2789,-41
2790,-27
2791,-100
2792,-24
2793,-33
2794,-36
2795,-52
2796,-19
2797,-21
2798,-26
2799,-28
2800,-25
2801,-33
2802,-100
2803,-37
2804,-40
2805,-100
2806,-100
2807,-41
2808,-42
2809,-44
2810,-36
2811,-30
2812,-51
2813,-103
2814,-62
2815,-27
2816,-111
2817,-27
2818,-100
2819,-33
2820,-19
2821,-46
2822,-40
2823,-41
2824,-37
2825,-39
2826,-42
2827,-17
2828,-18
2829,-31
2830,-39
2831,-17
2832,-28
2833,-102
2834,-25
2835,-48
2836,-103
2837,-30
2838,-34
2839,-38
2840,-25
2841,-113
2842,-58
2843,-35
2844,-20
2845,-23
2846,-60
2847,-34
2848,-104
2849,-39
2850,-111
2851,-40
2852,-26
2853,-126
2854,-111
2855,-32
2856,-53
2857,-54
2858,-69
2859,-39
2860,-36
2861,-104
2862,-13
2863,-22
2864,-23
2865,-40
2866,-34
2867,-25
2868,-31
2869,-29
2870,-55
2871,-36
2872,-16
2873,-104
2874,-23
2875,-34
2876,-25
2877,-40
2878,-38
2879,-24
2880,-26
2881,-52
2882,-44
2883,-100
2884,-117
2885,-31
2886,-101
2887,-27
2888,-101
2889,-36
2890,-117
2891,-106
2892,-22
2893,-26
2894,-22
2895,-32
2896,-29
2897,-25
2898,-40
2899,-100
2900,-30
2901,-25
2902,-21
2903,-18
2904,-18
2905,-19
2906,-29
2907,-20
2908,-21
2909,-30
2910,-100
2911,-22
2912,-42
2913,-25
2914,-20
2915,-24
2916,-21
2917,-17
2918,-19
2919,-112
2920,-19
2921,-25
2922,-110
2923,-19
2924,-17
2925,-24
2926,-23
2927,-21
2928,-100
2929,-20
2930,-23
2931,-100
2932,-17
2933,-21
2934,-37
2935,-33
2936,-24
2937,-28
2938,-26
2939,-24
2940,-23
2941,-16
2942,-25
2943,-45
2944,-100
2945,-37
2946,-25
2947,-31
2948,-100
2949,-28
2950,-20
2951,-25
2952,-21
2953,-42
2954,-16
2955,-35
2956,-34
2957,-105
2958,-30
2959,-25
2960,-28
2961,-27
2962,-18
2963,-100
2964,-100
2965,-26
2966,-27
2967,-28
2968,-37
2969,-23
2970,-25
2971,-26
2972,-26
2973,-100
2974,-100
2975,-17
2976,-16
2977,-16
2978,-100
2979,-26
2980,-101
2981,-100
2982,-36
2983,-15
2984,-20
2985,-26
2986,-34
2987,-68
2988,-29
2989,-44
2990,-60
2991,-48
2992,-30
2993,-49
2994,-31
2995,-29
2996,-30
2997,-27
2998,-114
2999,-105
