episode,reward_obtained
2487,-22
2488,-100
2489,-26
2490,-54
2491,-55
2492,-28
2493,-50
2494,-121
2495,-33
2496,-23
2497,-28
2498,-38
2499,-26
2500,-46
2501,-40
2502,-31
2503,-45
2504,-45
2505,-100
2506,-15
2507,-104
2508,-49
2509,-113
2510,-36
2511,-44
2512,-118
2513,-39
2514,-44
2515,-40
2516,-20
2517,-110
2518,-104
2519,-155
2520,-37
2521,-24
2522,-39
2523,-39
2524,-18
2525,-37
2526,-48
2527,-53
2528,-46
2529,-37
2530,-112
2531,-69
2532,-28
2533,-41
2534,-24
2535,-118
2536,-32
2537,-49
2538,-35
2539,-25
2540,-46
2541,-37
2542,-25
2543,-132
2544,-24
2545,-45
2546,-47
2547,-100
2548,-100
2549,-42
2550,-105
2551,-110
2552,-29
2553,-106
2554,-38
2555,-40
2556,-52
2557,-47
2558,-39
2559,-103
2560,-33
2561,-107
2562,-136
2563,-114
2564,-51
2565,-26
2566,-114
2567,-30
2568,-27
2569,-61
2570,-25
2571,-24
2572,-64
2573,-27
2574,-39
2575,-35
2576,-26
2577,-106
2578,-18
2579,-39
2580,-129
2581,-62
2582,-33
2583,-34
2584,-16
2585,-34
2586,-29
2587,-32
2588,-42
2589,-46
2590,-20
2591,-42
2592,-37
2593,-76
2594,-26
2595,-29
2596,-28
2597,-158
2598,-50
2599,-32
2600,-28
2601,-32
2602,-23
2603,-22
2604,-20
2605,-102
2606,-33
2607,-105
2608,-33
2609,-30
2610,-26
2611,-63
2612,-29
2613,-22
2614,-25
2615,-52
2616,-38
2617,-32
2618,-35
2619,-58
2620,-40
2621,-27
2622,-29
2623,-32
2624,-35
2625,-24
2626,-43
2627,-64
2628,-111
2629,-35
2630,-28
2631,-55
2632,-41
2633,-46
2634,-106
2635,-47
2636,-22
2637,-43
2638,-37
2639,-31
2640,-42
2641,-69
2642,-47
2643,-137
2644,-72
2645,-108
2646,-102
2647,-29
2648,-129
2649,-62
2650,-105
2651,-46
2652,-41
2653,-29
2654,-38
2655,-33
2656,-27
2657,-29
2658,-38
2659,-34
2660,-127
2661,-38
2662,-37
2663,-55
2664,-136
2665,-55
2666,-63
2667,-51
2668,-30
2669,-101
2670,-26
2671,-21
2672,-20
2673,-47
2674,-42
2675,-53
2676,-27
2677,-27
2678,-28
2679,-111
2680,-26
2681,-40
2682,-17
2683,-28
2684,-39
2685,-31
2686,-40
2687,-36
2688,-71
2689,-79
2690,-43
2691,-23
2692,-31
2693,-52
2694,-40
2695,-55
2696,-28
2697,-44
2698,-33
2699,-19
2700,-109
2701,-37
2702,-16
2703,-25
2704,-21
2705,-28
2706,-32
2707,-43
2708,-29
2709,-62
2710,-40
2711,-53
2712,-56
2713,-21
2714,-111
2715,-51
2716,-28
2717,-27
2718,-28
2719,-20
2720,-23
2721,-41
2722,-104
2723,-102
2724,-26
2725,-31
2726,-24
2727,-28
2728,-26
2729,-100
2730,-30
2731,-105
2732,-23
2733,-42
2734,-37
2735,-34
2736,-31
2737,-54
2738,-24
2739,-41
2740,-51
2741,-128
2742,-83
2743,-33
2744,-23
2745,-25
2746,-43
2747,-40
2748,-100
2749,-42
2750,-38
2751,-34
2752,-50
2753,-65
2754,-33
2755,-19
2756,-27
2757,-29
2758,-41
2759,-121
2760,-47
2761,-57
2762,-35
2763,-24
2764,-25
2765,-43
2766,-25
2767,-23
2768,-33
2769,-29
2770,-40
2771,-24
2772,-104
2773,-36
2774,-101
2775,-101
2776,-74
2777,-37
2778,-31
2779,-65
2780,-17
2781,-21
2782,-20
2783,-31
2784,-27
2785,-41
2786,-49
2787,-104
2788,-32
2789,-30
2790,-102
2791,-33
2792,-20
2793,-35
2794,-60
2795,-50
2796,-42
2797,-135
2798,-30
2799,-17
2800,-33
2801,-29
2802,-22
2803,-28
2804,-34
2805,-35
2806,-38
2807,-37
2808,-23
2809,-19
2810,-36
2811,-30
2812,-112
2813,-40
2814,-26
2815,-27
2816,-57
2817,-44
2818,-21
2819,-32
2820,-29
2821,-45
2822,-41
2823,-31
2824,-85
2825,-26
2826,-35
2827,-51
2828,-47
2829,-30
2830,-34
2831,-100
2832,-55
2833,-27
2834,-105
2835,-19
2836,-113
2837,-34
2838,-22
2839,-18
2840,-104
2841,-25
2842,-33
2843,-30
2844,-28
2845,-27
2846,-34
2847,-33
2848,-101
2849,-30
2850,-38
2851,-65
2852,-106
2853,-100
2854,-33
2855,-22
2856,-26
2857,-31
2858,-21
2859,-24
2860,-29
2861,-35
2862,-25
2863,-111
2864,-54
2865,-70
2866,-47
2867,-111
2868,-38
2869,-100
2870,-32
2871,-40
2872,-107
2873,-27
2874,-59
2875,-29
2876,-26
2877,-47
2878,-53
2879,-36
2880,-28
2881,-32
2882,-48
2883,-25
2884,-23
2885,-102
2886,-102
2887,-21
2888,-47
2889,-24
2890,-110
2891,-45
2892,-31
2893,-54
2894,-25
2895,-23
2896,-133
2897,-21
2898,-25
2899,-45
2900,-35
2901,-132
2902,-41
2903,-45
2904,-40
2905,-20
2906,-26
2907,-45
2908,-38
2909,-23
2910,-33
2911,-64
2912,-100
2913,-45
2914,-39
2915,-56
2916,-29
2917,-35
2918,-41
2919,-103
2920,-110
2921,-115
2922,-58
2923,-28
2924,-110
2925,-29
2926,-23
2927,-23
2928,-33
2929,-103
2930,-57
2931,-29
2932,-52
2933,-42
2934,-25
2935,-29
2936,-26
2937,-36
2938,-25
2939,-23
2940,-106
2941,-27
2942,-28
2943,-22
2944,-36
2945,-26
2946,-123
2947,-36
2948,-37
2949,-42
2950,-28
2951,-49
2952,-29
2953,-128
2954,-46
2955,-35
2956,-32
2957,-43
2958,-53
2959,-106
2960,-22
2961,-18
2962,-46
2963,-28
2964,-38
2965,-35
2966,-120
2967,-57
2968,-19
2969,-28
2970,-131
2971,-46
2972,-23
2973,-19
2974,-54
2975,-23
2976,-19
2977,-39
2978,-21
2979,-21
2980,-49
2981,-16
2982,-31
2983,-107
2984,-33
2985,-48
2986,-100
2987,-26
2988,-30
2989,-28
2990,-36
2991,-30
2992,-37
2993,-57
2994,-35
2995,-33
2996,-38
2997,-28
2998,-43
2999,-108
