episode,reward_obtained
608,-140
609,-37
610,-162
611,-58
612,-80
613,-149
614,-32
615,-184
616,-29
617,-79
618,-171
619,-150
620,-54
621,-100
622,-26
623,-105
624,-72
625,-39
626,-96
627,-113
628,-84
629,-100
630,-40
631,-61
632,-63
633,-78
634,-56
635,-154
636,-84
637,-48
638,-76
639,-76
640,-44
641,-36
642,-101
643,-54
644,-41
645,-113
646,-77
647,-65
648,-135
649,-80
650,-53
651,-60
652,-169
653,-59
654,-36
655,-120
656,-43
657,-62
658,-161
659,-43
660,-120
661,-43
662,-40
663,-66
664,-56
665,-56
666,-70
667,-50
668,-103
669,-49
670,-38
671,-92
672,-54
673,-60
674,-100
675,-67
676,-32
677,-100
678,-101
679,-108
680,-28
681,-64
682,-114
683,-71
684,-41
685,-20
686,-104
687,-40
688,-88
689,-16
690,-71
691,-76
692,-61
693,-84
694,-34
695,-41
696,-103
697,-33
698,-26
699,-110
700,-100
701,-46
702,-70
703,-44
704,-97
705,-41
706,-151
707,-51
708,-30
709,-67
710,-56
711,-57
712,-51
713,-61
714,-97
715,-34
716,-41
717,-100
718,-68
719,-93
720,-52
721,-41
722,-122
723,-47
724,-88
725,-48
726,-81
727,-33
728,-36
729,-67
730,-41
731,-75
732,-50
733,-78
734,-65
735,-52
736,-71
737,-35
738,-55
739,-42
740,-79
741,-48
742,-175
743,-19
744,-76
745,-63
746,-50
747,-81
748,-45
749,-57
750,-44
751,-49
752,-89
753,-134
754,-60
755,-124
756,-42
757,-39
758,-107
759,-161
760,-51
761,-52
762,-46
763,-50
764,-92
765,-52
766,-49
767,-30
768,-55
769,-49
770,-178
771,-36
772,-102
773,-110
774,-61
775,-48
776,-79
777,-55
778,-119
779,-101
780,-36
781,-55
782,-121
783,-56
784,-85
785,-74
786,-119
787,-51
788,-141
789,-75
790,-46
791,-70
792,-27
793,-43
794,-146
795,-143
796,-53
797,-68
798,-119
799,-57
800,-27
801,-55
802,-76
803,-52
804,-16
805,-99
806,-48
807,-108
808,-44
809,-100
810,-28
811,-62
812,-47
813,-86
814,-63
815,-21
816,-56
817,-58
818,-44
819,-128
820,-43
821,-92
822,-24
823,-54
824,-56
825,-52
826,-56
827,-57
828,-47
829,-41
830,-53
831,-44
832,-73
833,-66
834,-68
835,-111
836,-28
837,-58
838,-27
839,-80
840,-58
841,-54
842,-81
843,-32
844,-39
845,-100
846,-32
847,-103
848,-36
849,-66
850,-57
851,-121
852,-55
853,-84
854,-29
855,-120
856,-131
857,-37
858,-34
859,-66
860,-31
861,-59
862,-117
863,-120
864,-89
865,-44
866,-137
867,-61
868,-35
869,-59
870,-37
871,-78
872,-48
873,-45
874,-101
875,-40
876,-123
877,-65
878,-134
879,-123
880,-41
881,-56
882,-123
883,-111
884,-103
885,-41
886,-28
887,-36
888,-150
889,-38
890,-53
891,-49
892,-50
893,-54
894,-145
895,-28
896,-64
897,-26
898,-64
899,-146
900,-39
901,-34
902,-95
903,-26
904,-63
905,-106
906,-56
907,-19
908,-153
909,-42
910,-40
911,-148
912,-143
913,-45
914,-25
915,-71
916,-59
917,-120
918,-23
919,-44
920,-102
921,-60
922,-65
923,-67
924,-22
925,-56
926,-37
927,-27
928,-42
929,-146
930,-50
931,-61
932,-124
933,-61
934,-33
935,-33
936,-60
937,-53
938,-108
939,-62
940,-26
941,-113
942,-70
943,-34
944,-73
945,-131
946,-40
947,-50
948,-49
949,-33
950,-55
951,-52
952,-56
953,-42
954,-56
955,-45
956,-42
957,-145
958,-37
959,-39
960,-18
961,-51
962,-62
963,-52
964,-43
965,-25
966,-59
967,-73
968,-39
969,-19
970,-68
971,-35
972,-42
973,-42
974,-40
975,-70
976,-37
977,-45
978,-33
979,-101
980,-30
981,-68
982,-59
983,-31
984,-77
985,-19
986,-53
987,-43
988,-63
989,-37
990,-19
991,-42
992,-50
993,-63
994,-44
995,-45
996,-45
997,-36
998,-66
999,-24
1000,-57
1001,-28
1002,-151
1003,-34
1004,-50
1005,-75
1006,-39
1007,-33
1008,-52
1009,-41
1010,-44
1011,-32
1012,-143
1013,-23
1014,-53
1015,-46
1016,-57
1017,-40
1018,-44
1019,-23
1020,-46
1021,-53
1022,-39
1023,-39
1024,-48
1025,-28
1026,-36
1027,-62
1028,-52
1029,-42
1030,-145
1031,-28
1032,-57
1033,-18
1034,-37
1035,-52
1036,-71
1037,-47
1038,-37
1039,-25
1040,-70
1041,-23
1042,-31
1043,-29
1044,-63
1045,-31
1046,-72
1047,-26
1048,-21
1049,-65
1050,-47
1051,-36
1052,-100
1053,-61
1054,-23
1055,-44
1056,-68
1057,-111
1058,-24
1059,-50
1060,-104
1061,-48
1062,-146
1063,-29
1064,-44
1065,-45
1066,-29
1067,-48
1068,-138
1069,-67
1070,-41
1071,-39
1072,-19
1073,-42
1074,-66
1075,-101
1076,-40
1077,-31
1078,-52
1079,-34
1080,-43
1081,-51
1082,-39
1083,-39
1084,-77
1085,-24
1086,-29
1087,-43
1088,-29
1089,-102
1090,-101
1091,-73
1092,-43
1093,-25
1094,-51
1095,-24
1096,-42
1097,-55
1098,-28
1099,-127
1100,-48
1101,-20
1102,-44
1103,-133
1104,-59
1105,-45
1106,-30
1107,-108
1108,-35
1109,-121
1110,-24
1111,-43
1112,-40
1113,-31
1114,-44
1115,-32
1116,-129
1117,-137
1118,-100
1119,-32
1120,-43
1121,-49
1122,-130
1123,-26
1124,-43
1125,-21
1126,-56
1127,-50
1128,-34
1129,-107
1130,-33
1131,-33
1132,-138
1133,-53
1134,-134
1135,-21
1136,-29
1137,-65
1138,-28
1139,-108
1140,-36
1141,-103
1142,-34
1143,-22
1144,-154
1145,-27
1146,-23
1147,-40
1148,-52
1149,-57
1150,-42
1151,-31
1152,-31
1153,-40
1154,-42
1155,-52
1156,-13
1157,-37
1158,-60
1159,-35
1160,-35
1161,-100
1162,-56
1163,-24
1164,-36
1165,-44
1166,-38
1167,-59
1168,-26
1169,-34
1170,-41
1171,-32
1172,-44
1173,-34
1174,-37
1175,-36
1176,-37
1177,-124
1178,-72
1179,-17
1180,-39
1181,-48
1182,-31
1183,-47
1184,-38
1185,-33
1186,-51
1187,-36
1188,-32
1189,-105
1190,-58
1191,-45
1192,-37
1193,-25
1194,-33
1195,-33
1196,-149
1197,-39
1198,-24
1199,-47
1200,-35
1201,-52
1202,-106
1203,-63
1204,-25
1205,-32
1206,-22
1207,-108
1208,-59
1209,-36
1210,-28
1211,-43
1212,-44
1213,-50
1214,-37
1215,-33
1216,-17
1217,-61
1218,-30
1219,-30
1220,-51
1221,-35
1222,-127
1223,-38
1224,-42
1225,-29
1226,-29
1227,-38
1228,-33
1229,-34
1230,-35
1231,-145
1232,-25
1233,-33
1234,-49
1235,-44
1236,-107
1237,-23
1238,-37
1239,-62
1240,-24
1241,-23
1242,-37
1243,-39
1244,-58
1245,-54
1246,-103
1247,-43
1248,-30
1249,-35
1250,-17
1251,-28
1252,-42
1253,-32
1254,-51
1255,-56
1256,-23
1257,-121
1258,-41
1259,-24
1260,-139
1261,-28
1262,-44
1263,-140
1264,-38
1265,-37
1266,-32
1267,-36
1268,-116
1269,-14
1270,-41
1271,-32
1272,-39
1273,-32
1274,-37
1275,-26
1276,-31
1277,-34
1278,-121
1279,-56
1280,-34
1281,-126
1282,-34
1283,-63
1284,-22
1285,-32
1286,-13
1287,-39
1288,-37
1289,-26
1290,-63
1291,-35
1292,-23
1293,-33
1294,-43
1295,-131
1296,-31
1297,-43
1298,-38
1299,-43
1300,-27
1301,-20
1302,-103
1303,-150
1304,-50
1305,-32
1306,-37
1307,-24
1308,-46
1309,-145
1310,-28
1311,-21
1312,-29
1313,-65
1314,-24
1315,-27
1316,-22
1317,-46
1318,-20
1319,-47
1320,-50
1321,-18
1322,-34
1323,-32
1324,-17
1325,-59
1326,-29
1327,-145
1328,-23
1329,-47
1330,-26
1331,-34
1332,-133
1333,-37
1334,-33
1335,-23
1336,-29
1337,-32
1338,-32
1339,-144
1340,-15
1341,-27
1342,-38
1343,-45
1344,-39
1345,-39
1346,-35
1347,-40
1348,-22
1349,-149
1350,-21
1351,-41
1352,-37
1353,-34
1354,-39
1355,-149
1356,-20
1357,-23
1358,-51
1359,-29
1360,-23
1361,-40
1362,-27
1363,-113
1364,-35
1365,-21
1366,-140
1367,-131
1368,-30
1369,-61
1370,-31
1371,-125
1372,-14
1373,-119
1374,-43
1375,-32
1376,-29
1377,-25
1378,-36
1379,-32
1380,-37
1381,-27
1382,-41
1383,-37
1384,-47
1385,-31
1386,-46
1387,-25
1388,-17
1389,-28
1390,-41
1391,-126
1392,-54
1393,-31
1394,-61
1395,-43
1396,-22
1397,-26
1398,-36
1399,-110
1400,-118
1401,-38
1402,-25
1403,-40
1404,-21
1405,-25
1406,-49
1407,-21
1408,-28
1409,-39
1410,-126
1411,-26
1412,-26
1413,-26
1414,-100
1415,-114
1416,-59
1417,-38
1418,-28
1419,-41
1420,-103
1421,-19
1422,-41
1423,-33
1424,-20
1425,-101
1426,-23
1427,-34
1428,-45
1429,-36
1430,-38
1431,-23
1432,-28
1433,-44
1434,-20
1435,-112
1436,-18
1437,-28
1438,-61
1439,-37
1440,-14
1441,-130
1442,-118
1443,-38
1444,-19
1445,-34
1446,-50
1447,-33
1448,-24
1449,-140
1450,-27
1451,-22
1452,-32
1453,-124
1454,-30
1455,-44
1456,-32
1457,-22
1458,-46
1459,-28
1460,-28
1461,-39
1462,-31
1463,-29
1464,-44
1465,-17
1466,-37
1467,-17
1468,-24
1469,-56
1470,-22
1471,-39
1472,-104
1473,-42
1474,-30
1475,-42
1476,-22
1477,-50
1478,-124
1479,-37
1480,-15
1481,-22
1482,-30
1483,-47
1484,-21
1485,-31
1486,-100
1487,-26
1488,-24
1489,-42
1490,-17
1491,-106
1492,-103
1493,-20
1494,-50
1495,-24
1496,-28
1497,-36
1498,-41
1499,-25
1500,-123
1501,-35
1502,-23
1503,-40
1504,-57
1505,-29
1506,-25
1507,-20
1508,-20
1509,-44
1510,-18
1511,-48
1512,-31
1513,-14
1514,-46
1515,-30
1516,-38
1517,-104
1518,-29
1519,-36
1520,-33
1521,-36
1522,-114
1523,-28
1524,-21
1525,-33
1526,-126
1527,-18
1528,-55
1529,-31
1530,-128
1531,-109
1532,-103
1533,-25
1534,-30
1535,-14
1536,-130
1537,-14
1538,-118
1539,-36
1540,-46
1541,-26
1542,-48
1543,-33
1544,-33
1545,-20
1546,-23
1547,-25
1548,-24
1549,-31
1550,-44
1551,-34
1552,-21
1553,-34
1554,-21
1555,-48
1556,-50
1557,-17
1558,-102
1559,-35
1560,-21
1561,-103
1562,-40
1563,-24
1564,-26
1565,-35
1566,-102
1567,-100
1568,-13
1569,-28
1570,-13
1571,-103
1572,-45
1573,-24
1574,-61
1575,-34
1576,-45
1577,-104
1578,-24
1579,-21
1580,-20
1581,-42
1582,-25
1583,-38
1584,-24
1585,-17
1586,-31
1587,-18
1588,-34
1589,-38
1590,-23
1591,-22
1592,-42
1593,-47
1594,-30
1595,-29
1596,-25
1597,-33
1598,-100
1599,-23
1600,-14
1601,-43
1602,-24
1603,-25
1604,-111
1605,-28
1606,-23
1607,-35
1608,-35
1609,-100
1610,-22
1611,-26
1612,-22
1613,-26
1614,-56
1615,-24
1616,-37
1617,-22
1618,-31
1619,-34
1620,-22
1621,-36
1622,-34
1623,-22
1624,-42
1625,-28
1626,-40
1627,-20
1628,-25
1629,-131
1630,-16
1631,-35
1632,-35
1633,-25
1634,-27
1635,-21
1636,-31
1637,-37
1638,-19
1639,-43
1640,-103
1641,-29
1642,-21
1643,-39
1644,-141
1645,-19
1646,-37
1647,-19
1648,-35
1649,-29
1650,-26
1651,-21
1652,-20
1653,-36
1654,-19
1655,-34
1656,-39
1657,-32
1658,-17
1659,-100
1660,-35
1661,-33
1662,-26
1663,-38
1664,-19
1665,-19
1666,-106
1667,-30
1668,-38
1669,-41
1670,-24
1671,-31
1672,-35
1673,-13
1674,-25
1675,-23
1676,-131
1677,-29
1678,-36
1679,-14
1680,-40
1681,-12
1682,-23
1683,-18
1684,-29
1685,-47
1686,-55
1687,-17
1688,-37
1689,-19
1690,-30
1691,-20
1692,-28
1693,-20
1694,-30
1695,-34
1696,-32
1697,-100
1698,-23
1699,-27
1700,-26
1701,-20
1702,-29
1703,-53
1704,-21
1705,-33
1706,-21
1707,-14
1708,-31
1709,-15
1710,-32
1711,-126
1712,-29
1713,-101
1714,-43
1715,-24
1716,-32
1717,-24
1718,-38
1719,-23
1720,-131
1721,-28
1722,-21
1723,-100
1724,-13
1725,-25
1726,-44
1727,-15
1728,-32
1729,-27
1730,-29
1731,-38
1732,-33
1733,-20
1734,-19
1735,-34
1736,-19
1737,-47
1738,-29
1739,-106
1740,-128
1741,-25
1742,-31
1743,-28
1744,-14
1745,-116
1746,-35
1747,-22
1748,-36
1749,-28
1750,-110
1751,-30
1752,-22
1753,-29
1754,-31
1755,-30
1756,-21
1757,-39
1758,-21
1759,-16
1760,-23
1761,-27
1762,-139
1763,-22
1764,-50
1765,-27
1766,-23
1767,-15
1768,-127
1769,-103
1770,-20
1771,-14
1772,-30
1773,-34
1774,-31
1775,-17
1776,-33
1777,-25
1778,-22
1779,-129
1780,-19
1781,-20
1782,-103
1783,-45
1784,-15
1785,-27
1786,-27
1787,-18
1788,-26
1789,-31
1790,-53
1791,-21
1792,-125
1793,-23
1794,-29
1795,-25
1796,-33
1797,-29
1798,-100
1799,-30
1800,-20
1801,-12
1802,-132
1803,-28
1804,-100
1805,-44
1806,-21
1807,-23
1808,-15
1809,-24
1810,-24
1811,-34
1812,-24
1813,-22
1814,-122
1815,-41
1816,-13
1817,-24
1818,-30
1819,-103
1820,-33
1821,-28
1822,-33
1823,-31
1824,-26
1825,-21
1826,-20
1827,-32
1828,-44
1829,-15
1830,-103
1831,-109
1832,-37
1833,-33
1834,-16
1835,-23
1836,-36
1837,-24
1838,-21
1839,-22
1840,-18
1841,-45
1842,-18
1843,-22
1844,-18
1845,-30
1846,-28
1847,-135
1848,-113
1849,-21
1850,-22
1851,-20
1852,-35
1853,-25
1854,-28
1855,-24
1856,-15
1857,-41
1858,-25
1859,-33
1860,-16
1861,-25
1862,-16
1863,-28
1864,-100
1865,-30
1866,-107
1867,-34
1868,-33
1869,-23
1870,-15
1871,-103
1872,-25
1873,-25
1874,-27
1875,-32
1876,-22
1877,-18
1878,-21
1879,-45
1880,-24
1881,-28
1882,-40
1883,-20
1884,-19
1885,-24
1886,-112
1887,-100
1888,-17
1889,-21
1890,-55
1891,-23
1892,-28
1893,-19
1894,-24
1895,-15
1896,-26
1897,-26
1898,-30
1899,-26
1900,-38
1901,-11
1902,-26
1903,-33
1904,-126
1905,-33
1906,-18
1907,-34
1908,-21
1909,-15
1910,-37
1911,-100
1912,-17
1913,-35
1914,-27
1915,-112
1916,-28
1917,-38
1918,-27
1919,-100
1920,-22
1921,-18
1922,-26
1923,-21
1924,-24
1925,-16
1926,-20
1927,-25
1928,-39
1929,-17
1930,-40
1931,-26
1932,-20
1933,-18
1934,-24
1935,-31
1936,-41
1937,-16
1938,-16
1939,-23
1940,-17
1941,-30
1942,-24
1943,-28
1944,-31
1945,-27
1946,-18
1947,-24
1948,-16
1949,-13
1950,-43
1951,-23
1952,-22
1953,-27
1954,-109
1955,-43
1956,-24
1957,-30
1958,-19
1959,-24
1960,-23
1961,-30
1962,-23
1963,-20
1964,-100
1965,-25
1966,-20
1967,-27
1968,-14
1969,-137
1970,-113
1971,-26
1972,-18
1973,-23
1974,-50
1975,-121
1976,-13
1977,-104
1978,-18
1979,-17
1980,-31
1981,-29
1982,-23
1983,-20
1984,-17
1985,-34
1986,-31
1987,-17
1988,-123
1989,-18
1990,-25
1991,-18
1992,-27
1993,-24
1994,-32
1995,-31
1996,-17
1997,-20
1998,-23
1999,-25
2000,-16
2001,-41
2002,-12
2003,-42
2004,-30
2005,-19
2006,-120
2007,-27
2008,-23
2009,-34
2010,-35
2011,-17
2012,-26
2013,-15
2014,-19
2015,-36
2016,-15
2017,-17
2018,-38
2019,-31
2020,-21
2021,-28
2022,-25
2023,-12
2024,-24
2025,-17
2026,-21
2027,-21
2028,-118
2029,-22
2030,-24
2031,-36
2032,-24
2033,-20
2034,-23
2035,-17
2036,-25
2037,-112
2038,-22
2039,-18
2040,-28
2041,-22
2042,-28
2043,-23
2044,-29
2045,-23
2046,-26
2047,-42
2048,-18
2049,-16
2050,-26
2051,-12
2052,-30
2053,-25
2054,-26
2055,-23
2056,-23
2057,-18
2058,-15
2059,-35
2060,-28
2061,-29
2062,-130
2063,-20
2064,-21
2065,-12
2066,-22
2067,-45
2068,-16
2069,-18
2070,-14
2071,-26
2072,-22
2073,-34
2074,-15
2075,-21
2076,-15
2077,-31
2078,-32
2079,-100
2080,-112
2081,-22
2082,-13
2083,-20
2084,-20
2085,-35
2086,-31
2087,-17
2088,-28
2089,-15
2090,-13
2091,-25
2092,-25
2093,-35
2094,-25
2095,-28
2096,-28
2097,-16
2098,-15
2099,-26
2100,-23
2101,-13
2102,-30
2103,-28
2104,-21
2105,-26
2106,-126
2107,-104
2108,-29
2109,-20
2110,-27
2111,-25
2112,-15
2113,-19
2114,-32
2115,-100
2116,-20
2117,-24
2118,-20
2119,-23
2120,-15
2121,-19
2122,-43
2123,-20
2124,-28
2125,-13
2126,-112
2127,-26
2128,-36
2129,-20
2130,-19
2131,-39
2132,-16
2133,-28
2134,-19
2135,-24
2136,-27
2137,-27
2138,-16
2139,-17
2140,-13
2141,-21
2142,-17
2143,-30
2144,-110
2145,-31
2146,-14
2147,-21
2148,-25
2149,-20
2150,-12
2151,-26
2152,-33
2153,-34
2154,-23
2155,-15
2156,-22
2157,-14
2158,-39
2159,-19
2160,-23
2161,-24
2162,-23
2163,-25
2164,-14
2165,-16
2166,-19
2167,-26
2168,-28
2169,-114
2170,-17
2171,-17
2172,-23
2173,-26
2174,-32
2175,-21
2176,-31
2177,-12
2178,-30
2179,-100
2180,-26
2181,-19
2182,-16
2183,-31
2184,-14
2185,-29
2186,-30
2187,-127
2188,-20
2189,-30
2190,-12
2191,-24
2192,-19
2193,-23
2194,-30
2195,-22
2196,-12
2197,-33
2198,-28
2199,-19
2200,-17
2201,-13
2202,-31
2203,-29
2204,-18
2205,-12
2206,-24
2207,-102
2208,-17
2209,-20
2210,-14
2211,-44
2212,-20
2213,-13
2214,-24
2215,-15
2216,-17
2217,-35
2218,-26
2219,-23
2220,-20
2221,-24
2222,-12
2223,-21
2224,-39
2225,-21
2226,-16
2227,-20
2228,-34
2229,-23
2230,-13
2231,-29
2232,-11
2233,-26
2234,-18
2235,-26
2236,-18
2237,-115
2238,-26
2239,-119
2240,-13
2241,-104
2242,-23
2243,-29
2244,-22
2245,-11
2246,-45
2247,-16
2248,-16
2249,-20
2250,-26
2251,-18
2252,-22
2253,-11
2254,-32
2255,-13
2256,-140
2257,-19
2258,-14
2259,-21
2260,-102
2261,-27
2262,-22
2263,-22
2264,-24
2265,-23
2266,-21
2267,-27
2268,-11
2269,-32
2270,-11
2271,-21
2272,-26
2273,-26
2274,-13
2275,-24
2276,-125
2277,-23
2278,-109
2279,-27
2280,-19
2281,-101
2282,-22
2283,-18
2284,-15
2285,-36
2286,-20
2287,-19
2288,-26
2289,-30
2290,-17
2291,-20
2292,-14
2293,-21
2294,-16
2295,-17
2296,-18
2297,-28
2298,-19
2299,-30
2300,-25
2301,-16
2302,-26
2303,-17
2304,-18
2305,-24
2306,-34
2307,-12
2308,-14
2309,-24
2310,-21
2311,-25
2312,-33
2313,-16
2314,-14
2315,-36
2316,-15
2317,-36
2318,-18
2319,-24
2320,-11
2321,-21
2322,-22
2323,-19
2324,-19
2325,-12
2326,-21
2327,-20
2328,-22
2329,-21
2330,-29
2331,-17
2332,-20
2333,-16
2334,-11
2335,-33
2336,-23
2337,-31
2338,-13
2339,-27
2340,-19
2341,-23
2342,-28
2343,-19
2344,-115
2345,-33
2346,-13
2347,-28
2348,-12
2349,-29
2350,-17
2351,-23
2352,-18
2353,-16
2354,-23
2355,-11
2356,-17
2357,-30
2358,-27
2359,-17
2360,-13
2361,-25
2362,-15
2363,-29
2364,-17
2365,-25
2366,-13
2367,-19
2368,-18
2369,-34
2370,-15
2371,-18
2372,-24
2373,-101
2374,-25
2375,-21
2376,-13
2377,-27
2378,-16
2379,-21
2380,-111
2381,-23
2382,-13
2383,-32
2384,-11
2385,-17
2386,-27
2387,-26
2388,-21
2389,-15
2390,-124
2391,-12
2392,-25
2393,-23
2394,-19
2395,-21
2396,-16
2397,-25
2398,-19
2399,-23
2400,-118
2401,-16
2402,-18
2403,-22
2404,-20
2405,-16
2406,-25
2407,-22
2408,-13
2409,-25
2410,-14
2411,-20
2412,-20
2413,-17
2414,-23
2415,-27
2416,-119
2417,-36
2418,-11
2419,-15
2420,-25
2421,-22
2422,-12
2423,-25
2424,-13
2425,-36
2426,-15
2427,-27
2428,-13
2429,-16
2430,-22
2431,-22
2432,-23
2433,-14
2434,-21
2435,-16
2436,-120
2437,-119
2438,-27
2439,-29
2440,-14
2441,-17
2442,-27
2443,-119
2444,-20
2445,-111
2446,-19
2447,-24
2448,-15
2449,-18
2450,-100
2451,-18
2452,-30
2453,-19
2454,-18
2455,-25
2456,-11
2457,-21
2458,-18
2459,-135
2460,-20
2461,-15
2462,-24
2463,-28
2464,-20
2465,-15
2466,-23
2467,-21
2468,-23
2469,-25
2470,-17
2471,-25
2472,-23
2473,-14
2474,-114
2475,-19
2476,-13
2477,-25
2478,-29
2479,-13
2480,-14
2481,-21
2482,-19
2483,-20
2484,-11
2485,-107
2486,-23
2487,-34
2488,-19
2489,-11
2490,-13
2491,-29
2492,-21
2493,-21
2494,-13
